ID,CustomerAttrition
XQOURIU8RDPKUEQRWP3K,Yes
HO0C53XSATNEMJFA8AWK,No
G819PG0UETDZNZP52GT8,No
A62EML6WDP4S624H24KR,No
I7BCEUIG8BHBHSC9YO4S,No
P5WLE66KF6LC2ZO0RQ05,No
KG0MTOZPN40BXDO4XWU3,No
4YFO2Z865DMRP8IK8XW7,No
31ELOQJL1DXTQRC7RGQO,Yes
SQS3G7BU0357AKDZL8S2,Yes
GAMQPEZZY6RPD42WTY8S,No
T1INPHU20IEBNJFFHMCA,No
E9NQQABZCH9QLYP8T2FE,Yes
B08PHMM5IS9SZXHF4Z6K,Yes
0RGBDGF1BOW6FZ1M9H2X,Yes
B0UN19O8S9Z5OK4I442P,No
Z2U9GAGPOQXWAOQ69CPJ,No
U58I6UUH0XWZDYP5T82P,No
0WEKYWTHQC8SWYLROPBA,Yes
J26G89A8ZLN9UAUAR62E,Yes
7GBE9O9PGYBYAIPQ3950,No
J8Y1G5KJ6MPD65NJBM98,Yes
WUO6UL3Y170WZT4RRT80,No
0H45E444FX76NY6GU0FT,Yes
0K88XAWRWX5I9KLT1011,No
UM1UINQF5J2WFR2SGWAK,No
XLSZMRKN4TX9JITAL8W3,No
ODDNFHNJTK7IE79POSM1,No
96WXXNU5ZQRAIBO0F0LC,No
198HWIBX0FPF1X5ZER6Q,Yes
IJT0HMQJ63W6I8JOOJ8U,No
CA1T65ZOCQR9QDJ26MZW,No
SSN0S0RGN0TJNSMZXMNL,Yes
5L931O88P1DACLLMP77U,Yes
RQ255OL24JSMD5B4PMZA,No
8BTPPEAWNLP0RXEF0TY9,No
FI1R6GWZ6B5ANMXP17IM,No
JMSI9HW85FE6IQCO4LMS,No
4AFD3GBXSEWTUIWDWXIB,No
H8YDKMN0XMF118S5UD3Z,No
3UC8NS0GOQB47NQX6B2D,No
SSRT6CP8FRWCZNKEEOP5,No
PNIU9Y5QIYGZYNW9QB16,No
PX3D645WNC7Q2ZXCMD1F,No
JD5LPPKYP3ZCZD93MSB0,No
SJXE68SLU476J42ASD88,No
LPU7LJE4G0647FJOIQ5P,No
PMOPUN87J64AZUXPOU5U,No
9J104RUKSL70Y8YIUH9K,No
M9FJGZN8OOBPEF9BDP72,Yes
IIAWEMMTZ13BARSLMTPN,No
0AZ086RB7XIJ9OF2DHEK,Yes
OFU4KZIB4X3H13UT88T2,No
URGHU06BC67GU1SNWNT9,No
HXH04JBJMA4MWT2MZH9H,Yes
BS6W4I7SMW1MMJASKEIH,No
FP5T796R639HDBRHAZRF,No
ZPFZBQ48GDM9FWO586H8,Yes
TBTREQEYCB5INF5H66FJ,No
FXRXZBCHFM77988TMX27,No
2UKXZJ4MRWHJFYE9C8O7,No
70HAILWCCH7EA3BW25GQ,Yes
AU9XQHNSDU4X4GKKLGR4,No
QYEKMH33MYF43SWPZQML,Yes
GIDW50BJ6LSJFII2HA8E,No
5NR4NZD7NKZQ0ZKXOCF2,No
RAEP08UP1W7KK6O4HK9X,No
IH8ZINIGID1UOHYDRJ6E,Yes
ERE0W9F2XTQLSC8UFXA3,Yes
Q981A9ST0JGUXNAL8DRX,No
O9T5O912J1FCORS9HFDF,Yes
TOXYMTJQBY55XWZR9CIT,No
4QU3UAFF0G1JYTXK8KTM,No
Z68SYXCZWHJXPJ47GL6J,Yes
NC5D493RG0BGSH28YC52,No
RP3TL9083IEL3UIAW0WE,No
Z0KN9N3CYI3KP64OQMUO,No
Y1692HIJ6R587FCIHKIE,No
HSJHOLYS54JCZAQ163DZ,No
PTYWEXTC6J6MW1EIZA0F,No
3779I6AJUHQSGG6432QW,No
WPNXU0Y5SFQOFEI2Z9U8,Yes
3QQ31HYTQCN69346FXU1,No
U7GJCS7Z8CW96F0ASC6E,Yes
HDFAWDK7MGJEGLEISCW0,Yes
5JKXOJUZ4SRS9GNNCZG2,No
PB8OQBBF6F89GYWEHIJD,No
CCE23KLMIGKGEUIKJR24,No
XCCQAK7Z2GCXMBEXFQBL,No
3ERI12A1DFFXPN94FA7F,No
5LQQFNQ7ZUANCW49CPC8,No
EP6KB2ZU1LD6BY9A5OBC,No
RYMG1JAL47MTCPI71P9G,No
FBMG61KTA80DQY9UT8SA,Yes
626LZK5TT2LJEAFBKNRD,No
T0LXI7HNKFTLZBTMD6W0,No
WTFSWZLTSX4JB3B96O46,No
40P25WCE68JA3G4A7OUQ,No
8W8AZLYNY5DHFPLG6LTQ,No
4SRCCLE3CW4M1FYCFEOG,No
3MJLBP6QP4D70OK9D0N9,Yes
GEOHXFIU3U71TNYR85X8,No
341WHNOMUF2JFK1XXFQU,No
KIKXOHYNPOY5AB9NC3EU,No
55S10PNOQDWB12RKGTB7,No
GTYWCILPURJ4IIIS57FI,Yes
OIJ9BM3OWHIA3GDR0YFJ,Yes
BALT9W1I3IM71ZTKHMOG,No
XWCIL2DLHIRD7DUYC3NX,No
3SX3LYGTZLRU1QE02558,No
5H8GOQIIR5NDONW4X8DQ,No
TBQ2RAIJ7B645SGZIIL1,No
6R76KF794JR57PKWHIBY,No
IEHY1S9ZW13W3S020DN7,Yes
TSQS6GLOM4Q5LOJUBQ11,No
LO6ABHQZRD81YY00B9YH,No
0KY9SY9SKJ0LSZ43CR4S,No
R02N2B6U0053R2LEQNGN,No
X2T7CIJGRXDLW4HR3PER,No
UHQHQRJ4NJMWLO00XY7S,No
HWJ3C200ACEA8RZG3B2F,No
K1I3NXL0D3HI0EXO1AXX,No
P8UW4C7K40GWHPNB3BYS,No
7MA2LT65MN13L7SIU3HS,No
7XYK4S272YIADQMPXPWY,No
G018TM4FW691LMFRGQ9Q,No
H5UIE1R7JF8SNX31090G,No
HGWXT5AX4YCACFGRNEWG,Yes
XZQPLHMHD1B2C49HX638,No
2O0LEL2QQSQO5UTU2RD5,No
QSI3MDQQCZJ3IN6TGKSH,No
UBPB1ZBIHFAFK86CFSUN,No
FH3CI91QK8OL9IW7TIY2,No
IHFWCUDQUPN9R3AKEDU1,Yes
SYWKUGDNGONPO1ZZ134Z,Yes
BPDGU7TO41N61G54CIU7,No
ZGGWOYZ2C15N3Y5RD8MP,No
JMGAFLX49TB6GYP8RN29,No
YQ2JU4TK5WW5FQLGXCHU,No
LU8RMUWQ6WMJYHS8W552,No
BRQKCZ1KE5IHDR9HEQQU,No
KNAR52Z7HJOGOP7IRJE8,No
2AFSW7DWJHQI3HWS7297,No
PLEXRJQ0LENJZRIKPK7Z,No
5CJYQWBDM4QEXXME16MY,Yes
RM629N04EW4WJ4EHUNBS,Yes
RH9UENL6D1JCCEGUDBHC,No
6DLQRU0TCWNCO8USM83E,No
PFJ6MO16C9BWRJ2TIKEQ,Yes
BBNPMHK1CWP0DL3IKUIB,No
4X8YCLSOJ3H43QZ7JBGX,No
ET56WS1UUFSZ37HNYDLE,No
F5JY4YD2DNSW4LOWIUUO,Yes
85XOITHPQLE48SEZC7SY,Yes
Q2FHIL9MMBQYPTX9PYXQ,No
GZBEMI0F7254YN33LCK1,No
BDNMPXAHUAQ8LO23BUA5,No
UR7XSUC4KJA4QAQDKUX6,No
TPCGSUMJJ2YLWHWL1NXQ,No
7OF7B7DJTSJYYMSQYEZR,No
GNP9IYDPCDTYY6DC85H5,No
92MA2XGZFMDGBGD03FRP,No
TP33X3WRW2XZFHH6K5RK,Yes
8JYRJ6T74E8JWSUU8LP1,No
86PT8RT5HEYQ1W66X0RL,No
E2AHOTLMGOFCYGE2NMT0,No
T3HQFBC66XHDHSKR29UL,No
NFYSO1NRES11Z5YTJODZ,No
YWYHRKT6Y7IEXY7NUQAM,No
1WC3W9SCANREMAIGK3G6,No
WAAXLM1428TR5MJYYGBI,No
5WQODJFLROIGRQLQX4B1,Yes
G0AQM8GAY3KETL2BTUQ3,No
JCIZU92E53UQJBQNQFAG,Yes
9WKZF9O9Z4A7RZS4YLG2,No
KMJLFIX4MODAPC15F7OL,No
LT6G1925FJBY4KS12OFW,No
C1C5C32PBOSPQ0EZ728W,No
PNOG3A4L12TWMLH5MP3X,No
T3KL01YODJBU4ULQNCS3,No
TNU13T8BB6KQZTN515SK,No
0J7I8PN2DW0SHWYH6SI7,Yes
Z7S4P3JH6W0HBSLTAFWJ,No
2GD3H6HAL5A1HB485WHX,Yes
ZHCKZ0YJOOZZKC3JW18L,No
767B9O2AM2MJWL6PRG5C,No
I6GHMT0IK2O9T7ZD7NYK,Yes
9SCOLO9P0OB85DGLWHLI,No
X1JQTZAWKOW4G7ISKWQY,No
B7UJMAGGD0BP6PI89Q3N,Yes
BPXLXR1J4Z902LP56X3I,No
G85OU3XCJO1422TLHUSQ,Yes
JABLEDMOCNJMEG3QORPN,Yes
FR9D2GOLGD1HPXO4UWXP,No
XG3NAU4CUAAJBHDMOXBN,No
69XZTZ0UJJ5H4Z2MJU3Y,No
1K2AX3AK6B0FXA78X9EJ,No
EE2WCI4QI7583GEGYKDN,No
3UIWGXENUQP16KBK7YK4,No
7NQ595IH099CYORZD02F,No
CRKO48601P4QXQI80KPD,No
Y9UOMYG65D9FG6RNALG8,No
7G9ZBH1SC50Z0R693B0S,No
CNWWR5SJT42XFRHXAS7C,No
R1HK9KNNX51O9CHCMI5R,No
5K0QL2ELZUQOCPQLMO75,No
3TQ44XASLWP3A6DXIPT7,No
B4MTPODK48CRRNPONX21,No
ITZI87F9UOIR189YSRAT,No
3XCBK6NL2M7P5U1XOO2R,No
RU8OZF4WP9J8P08NBX5P,No
3528UKOYMN06LWMMG7FE,No
IQMZ3HUTTNL0O9QLMR00,No
JAJQQG7EGMT51J6DL576,No
CIUL4TC6PCXLUC8Q5U5X,No
YH5MX9SLLJL7350YUYCW,No
D7LCI7MA2XLUTX085W5Q,No
08M07OPQCP9J5D2QRUS9,No
TP4RCINGW14Y9SBYZKUF,No
GHCYL8WKSCKXUIHPWUR0,No
4P7PDK8YZPJDAT13QEAG,No
SCADHIEUR6IQIYFU68E5,No
UL3OHML779R6F2FTHZR9,Yes
54XQA88X55DU0HYBE3U0,No
4TX83C62H6GLCPMJADQD,No
BDA4MWUGIGQ4SDX07QDA,No
97E0QW5Z1DWWEM7L8E67,No
2Q8KR7MB74L1E6RICLBZ,No
C81YEQTMKQCKD7SXWULJ,No
OF8X30IDMR26XD9BRGHG,No
QAELTBHLO1AEGTC5GE19,No
3OQ1RNDMN2SH3DX4EIR3,Yes
PZQTSY04YK65EBJ8QCJU,No
09T9MENPH5OPF4WSLSHN,No
RCTN3TC7S9ZC5EJ54GWO,No
ED2D17YY8EQUZFEQKRJO,Yes
9KQ6GHWK6AM1BNYJ6LKU,No
RW0BIDCLS1E8W160ZRXL,No
T0BFYEIM38GB6KBNXP7A,Yes
F50NM9RDTDNDZD5D5E6O,No
CJUK4A7IU1Y3WFLOZ8G0,Yes
BGE67HWF4ON4Q7Z65JAT,No
RNPO0C0P9GKQ86YIYXCL,No
5NMCE33A30HGYQIQQ4U7,Yes
YMZRXJG34ILB5B0JA6CE,No
NQE8YPZMJD2MFBE04X6A,No
DQ2DXBTBA2PCI1WZSQ7K,No
8MECPRSC2MFN53ISYS4C,No
NG13IM5TAEXUJ0GYY0AE,Yes
QN524SYQHHW97UDIRLBA,No
ZM5R33IF48WZFH9SJ19F,No
XZ0JN8ABGZ3HBLWQNNC2,No
AD8LXUQWDI2TRKQTQDP7,Yes
N4AYPTLD46ZILRRFRJRF,No
DELCTNSUWE9P0CMZ0O5T,Yes
ERJAUSU1U1Y2PN6EOS8A,No
NWIC1UQ39OYWGSXM411O,No
NI0S690RNU2BP29043MY,No
QMZDIFN8LL9SICAAH81M,No
6XJ5ACX3LS57U5FE9MCO,No
GNHTCY0Q93GSQD8TWYBD,No
39T2NYYB4T8LTLP77KYN,No
H5GQCC3639QGEHCLG2PK,No
8UEENRS2CY5O4B33L1FR,Yes
X5OQI8Z4QGSGB3DHE6Q3,No
PL4XAG7GCYSP71NJJ60K,No
9GIB2L8M4FTZG0BCFWU2,Yes
6WM4CL21UOOSBQYC4H3J,Yes
MLMIXM04ZPD9OCL5C4F6,No
UGXC2KBJ0KQADMJMOGKI,No
AN0PH0XQM02G6LXBRJZF,No
FA9D6INOTIHRALMT53BG,No
KOX0U3JXKLH2TXUWDOUX,Yes
XJ94TTA5R7UM2BF33I6G,No
E8NKHB1JGOX0QGMH0KGT,No
WE7ESHXEGLKCOKNJB389,No
SOP7WSRMDF22HG8FAFNC,No
5Q3R95IAW85HSP55GG4G,Yes
DIPMSDZQ7TM9KPIYP2GZ,No
G76RRUZ1UIK1NKZ3WHK7,Yes
C3M24182MXQNREZKALUG,No
P6W5IUADAHPD2GWAEUWP,No
62HDED5SSS3LQ7PK8N34,Yes
0676SNHHSWAILW4XUY6Q,No
2FZ29S252EJ2UINO6B5K,No
K0X5CFTNJ2QLAJ94SNG2,No
NPAX5PIS6LBGKLJ6R381,No
1CH2H6RCWPOJ3J6SS0QS,No
TCNAWXENPYUS68YOLQQ4,No
O105URCT42GHGNK3D130,No
OZ2KPZG4MNT55BUK3IDN,Yes
CIIHHBL195PIY0B1SNGM,No
K797QUH4N2CKS2KNJS80,No
OMX4KQ3PFAFY9269HLTZ,No
OE36INLQOYE36713AAR0,No
C5ZCKJDIOXJAGZMB79AX,No
GK4GYLQEJBQ155LQCCN5,No
8WDQP7EQS0ZE7WIA6W6U,No
93TJ9E0DHDEB8MGOHR15,No
JMGXC65IWASWW47MAJAU,No
QEAKDQ871OJ66JGWOS29,No
I832MIFF7UIXJUOON6R7,No
R18WCIGTBOZUKYNMLQ0L,No
YIULZSKLKYY2HXNGB1QJ,No
PABJ982F8GNHJYIFSXEE,No
LDJYIXXH8R7W2AEMY0G8,No
RWI4P1LL09Z060DEC3YG,No
2IXNZAPKNZTS6B7BO8NL,No
M80MYR2OIMZ44X01EHLW,Yes
EIHKN15F32B3SWUQCHS2,Yes
BLO1J8ZGW6XQUCWB06JB,No
D0Y1JORWJXRCCXPGD0N4,No
5S0YH5B92L30G0UQANZG,No
ZT9YCCDTLTT1PKR3BE1G,Yes
E90W6AJA19PENREWQ4ST,No
6CSC2LDOGU9D64DB2FUT,No
TA5U2RHK9YY1F6WP3R8J,No
ZIG7RLFUUPPUXTDMXSCN,No
SO2TZ37MACIPWIBIW4SQ,No
1YGY2LSPU54T0L1TJC5F,No
BAYUMDJ8BAOBLNU16SG4,No
Q7J8CCDJKLK7C7HD9L3W,No
JXYBXDBZJY269YZLOCOQ,No
1IPN5IN4QLJD7KPSW9B0,Yes
A3S9RBY27G28GGL86Q5D,No
MF73LXQFFJ8RHUTINIXU,No
RK014MR21PSAZT7GA21C,No
I9SA90E0TIH1N93GFRTE,No
ID54AU27HFCYJ83F5L5M,No
BEEQQKWBKPFNR095PSXB,No
CW292JE6YKPU6TUON51G,Yes
ULUE5QSJRBWDGCGWLRX9,No
GZQEUP3N5GLPYWGDXZLQ,No
PG5O49SO3O2OM2C55ECM,No
X0YNCTMY5XYS4UXBNNCC,No
7KP28ZZ983HFEGTST1DI,No
NPOJP5AW45O5YTYY97HA,Yes
E7ZMPXLKERHSUYL70CO9,No
IK3AYETM8ISHPOSJP7Z3,No
ECGI0X0PYHJXKHOCWJLP,No
LUMLSWUA0WU8ZTQEYZLJ,No
FCM68O4Z5A8B1PJZ5E8Q,No
SSJW3OW3L4I4CS72D06O,No
8F6D6GI7BUA1CH1CFC8I,No
HS63BFF6KOONU8F5LHWA,No
KQQ470UJSF5D99X0A9EE,No
9O4NIZX4IIKLJGEJ8IKN,Yes
TA9EYRMSZQLZRT86CN5K,No
8M7JJ5JBQUIA0ORLJ1UU,No
WS1T1FLY87G9A1UNKST4,Yes
0XG96FS1KXZSULPSGA1X,Yes
YR858QHNQMCDBCT9JRP6,No
IMKOIG7YFZ3KHC2OMFMH,No
